01.0238E9C605E4594EE094B8566259A667FC0000031000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000<header><object_privilege version="0100"><descriptor version="0100"><attributes><attribute name="ID" type="string" comm="the object's unique identifier"/><attribute name="Creator" type="string" comm="user who create this object"/><attribute name="Owner" type="string" comm="user who own this object"/><attribute name="CreationDate" type="datetimeUK" comm="UTC date and time when the object created"/><attribute name="DeletionDate" type="datetimeUK" comm="UTC date and time when the object deleted"/></attributes></descriptor><accessors version="0100"><attributes><attribute name="UserOrGroup" type="string" comm="user or group who have access on this object"/><attribute name="AccessMode" type="string" comm="access mode on this object"/></attributes></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102"><attributes><attribute name="brLeft" type="i4" comm="bounding rectangle left side"/><attribute name="brTop" type="i4" comm="bounding rectangle top side"/><attribute name="brRight" type="i4" comm="bounding rectangle right side"/><attribute name="brBottom" type="i4" comm="bounding rectangle bottom side"/><attribute name="apX" type="i4" comm="active point X"/><attribute name="apY" type="i4" comm="active point Y"/><attribute name="Text" type="string" comm="text caption"/><attribute name="ObjectGUID" type="string" comm="object's unique identifier"/><attribute name="LineColor" type="i4" comm="Color of bookmark line"/><attribute name="TextBkColor" type="i4" comm="Color of caption text background"/><attribute name="TextBoxX" type="i4" comm="X position of text box"/><attribute name="TextBoxY" type="i4" comm="Y position of text box"/></attributes></slide_flag><ICD version="0100"><attributes><attribute name="Code" type="string" comm="ICD code"/><attribute name="Desc" type="string" comm="ICD description"/><attribute name="Version" type="string" comm="ICD code table version identification"/></attributes></ICD><SimpleBookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark><SimpleBookmark2 version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark2><SlideFlag version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/><attribute name="Direction" type="i4" comm="i4"/></attributes></SlideFlag><TMABookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></TMABookmark></slide_flag_data></header>
<data><object_privilege version="0100"><descriptor version="0100" ID="{AA700910-2832-42B1-96EF-1F2E1EEE0DE7}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="02/08/2010 16:21:47" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45210" brTop="69857" brRight="48898" brBottom="72440" apX="45210" apY="69857" Text="Test Area" ObjectGUID="{EEC05FA9-079C-4AB8-8597-2D24E3EB629A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Test Area" Desc="TAJ:8808-1;n"/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="1" polypointX="48898" polypointY="69857"/><polygon_point version="0100" polypointindex="2" polypointX="48898" polypointY="72440"/><polygon_point version="0100" polypointindex="3" polypointX="45210" polypointY="72440"/><polygon_point version="0100" polypointindex="4" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="5" polypointX="45210" polypointY="69857"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{015901AE-67A2-481F-A43A-EADEB130200B}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:48:00" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="28824" brTop="107117" brRight="28848" brBottom="107118" apX="28824" apY="107117" Text="Gland" ObjectGUID="{7BB83F6F-9F4C-43FE-8019-2A8EA088B369}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="28824" polypointY="107117"/><polygon_point version="0100" polypointindex="1" polypointX="28848" polypointY="107117"/><polygon_point version="0100" polypointindex="2" polypointX="28848" polypointY="107117"/><polygon_point version="0100" polypointindex="3" polypointX="28824" polypointY="107117"/><polygon_point version="0100" polypointindex="4" polypointX="28824" polypointY="107117"/><polygon_point version="0100" polypointindex="5" polypointX="28824" polypointY="107117"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{A2B4483F-2FD1-4042-9496-4EC7DED5A659}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:48:04" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29104" brTop="108556" brRight="29123" brBottom="108568" apX="29104" apY="108556" Text="Gland" ObjectGUID="{EC046528-29A4-4304-A4F2-B8BA2D33AD20}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29104" polypointY="108556"/><polygon_point version="0100" polypointindex="1" polypointX="29123" polypointY="108556"/><polygon_point version="0100" polypointindex="2" polypointX="29123" polypointY="108568"/><polygon_point version="0100" polypointindex="3" polypointX="29104" polypointY="108568"/><polygon_point version="0100" polypointindex="4" polypointX="29104" polypointY="108556"/><polygon_point version="0100" polypointindex="5" polypointX="29104" polypointY="108556"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{542D582B-F221-4F39-BFB0-0F5FDE5C004B}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:48:08" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="28263" brTop="106964" brRight="28293" brBottom="106995" apX="28263" apY="106964" Text="Gland" ObjectGUID="{8E32901D-EF5A-4547-9807-3E6F837D5533}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="28263" polypointY="106964"/><polygon_point version="0100" polypointindex="1" polypointX="28293" polypointY="106964"/><polygon_point version="0100" polypointindex="2" polypointX="28293" polypointY="106995"/><polygon_point version="0100" polypointindex="3" polypointX="28263" polypointY="106995"/><polygon_point version="0100" polypointindex="4" polypointX="28263" polypointY="106964"/><polygon_point version="0100" polypointindex="5" polypointX="28263" polypointY="106964"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{73FB82CC-DBA4-4B39-8394-1F8639D231D4}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:48:24" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="28056" brTop="108269" brRight="28098" brBottom="108287" apX="28056" apY="108269" Text="Gland" ObjectGUID="{3C9BBB59-A22D-4B1C-B22D-2E03B57BE892}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="28056" polypointY="108269"/><polygon_point version="0100" polypointindex="1" polypointX="28098" polypointY="108269"/><polygon_point version="0100" polypointindex="2" polypointX="28098" polypointY="108287"/><polygon_point version="0100" polypointindex="3" polypointX="28056" polypointY="108287"/><polygon_point version="0100" polypointindex="4" polypointX="28056" polypointY="108269"/><polygon_point version="0100" polypointindex="5" polypointX="28056" polypointY="108269"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{E3B17E8A-91B2-4298-B3C4-1B18FBB518BE}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:51:28" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="32655" brTop="107931" brRight="32685" brBottom="107957" apX="32655" apY="107931" Text="Gland" ObjectGUID="{7A0D0D63-AC15-41EC-AF13-76C1CC2549A0}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="32655" polypointY="107931"/><polygon_point version="0100" polypointindex="1" polypointX="32685" polypointY="107931"/><polygon_point version="0100" polypointindex="2" polypointX="32685" polypointY="107957"/><polygon_point version="0100" polypointindex="3" polypointX="32655" polypointY="107957"/><polygon_point version="0100" polypointindex="4" polypointX="32655" polypointY="107931"/><polygon_point version="0100" polypointindex="5" polypointX="32655" polypointY="107931"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{456A1623-1735-4A2E-833B-211BFE6B0099}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:51:37" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31003" brTop="108008" brRight="31019" brBottom="108023" apX="31003" apY="108008" Text="Gland" ObjectGUID="{59DFF396-85DF-4113-9ACA-2F42075ECD61}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31003" polypointY="108008"/><polygon_point version="0100" polypointindex="1" polypointX="31019" polypointY="108008"/><polygon_point version="0100" polypointindex="2" polypointX="31019" polypointY="108023"/><polygon_point version="0100" polypointindex="3" polypointX="31003" polypointY="108023"/><polygon_point version="0100" polypointindex="4" polypointX="31003" polypointY="108008"/><polygon_point version="0100" polypointindex="5" polypointX="31003" polypointY="108008"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{3C8FACE4-DA8D-4A75-A532-7923E15A19DE}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:51:56" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31248" brTop="107444" brRight="31278" brBottom="107480" apX="31248" apY="107444" Text="Gland" ObjectGUID="{EB15AC98-E25B-4D1D-81B6-DCF1CA0D1022}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31248" polypointY="107444"/><polygon_point version="0100" polypointindex="1" polypointX="31278" polypointY="107444"/><polygon_point version="0100" polypointindex="2" polypointX="31278" polypointY="107480"/><polygon_point version="0100" polypointindex="3" polypointX="31248" polypointY="107480"/><polygon_point version="0100" polypointindex="4" polypointX="31248" polypointY="107444"/><polygon_point version="0100" polypointindex="5" polypointX="31248" polypointY="107444"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{9F1FF27C-6CAC-4EC2-BA2B-859120E50FBE}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:52:01" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31456" brTop="107500" brRight="31481" brBottom="107520" apX="31456" apY="107500" Text="Gland" ObjectGUID="{CB4A01B8-91B4-4D8B-9295-8F7A4170B78A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31456" polypointY="107500"/><polygon_point version="0100" polypointindex="1" polypointX="31481" polypointY="107500"/><polygon_point version="0100" polypointindex="2" polypointX="31481" polypointY="107520"/><polygon_point version="0100" polypointindex="3" polypointX="31456" polypointY="107520"/><polygon_point version="0100" polypointindex="4" polypointX="31456" polypointY="107500"/><polygon_point version="0100" polypointindex="5" polypointX="31456" polypointY="107500"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{85BCA104-4CAA-43BF-B6AB-A7AEA93FD677}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:52:29" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29129" brTop="106474" brRight="29159" brBottom="106494" apX="29129" apY="106474" Text="Gland" ObjectGUID="{19CEDFA3-3DD8-472A-BD9D-A2B0E6ADB3F1}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29129" polypointY="106474"/><polygon_point version="0100" polypointindex="1" polypointX="29159" polypointY="106474"/><polygon_point version="0100" polypointindex="2" polypointX="29159" polypointY="106494"/><polygon_point version="0100" polypointindex="3" polypointX="29129" polypointY="106494"/><polygon_point version="0100" polypointindex="4" polypointX="29129" polypointY="106474"/><polygon_point version="0100" polypointindex="5" polypointX="29129" polypointY="106474"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{FF17B544-6052-4303-8F94-CD90F984C19B}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 10:18:14" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="43381" brTop="107758" brRight="43919" brBottom="108185" apX="43381" apY="107758" Text="8808-CellTest" ObjectGUID="{24A3F2FA-A410-454F-9BC3-F726F5965FEE}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="8808-CellTest" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="43381" polypointY="107758"/><polygon_point version="0100" polypointindex="1" polypointX="43919" polypointY="107758"/><polygon_point version="0100" polypointindex="2" polypointX="43919" polypointY="108185"/><polygon_point version="0100" polypointindex="3" polypointX="43381" polypointY="108185"/><polygon_point version="0100" polypointindex="4" polypointX="43381" polypointY="107758"/><polygon_point version="0100" polypointindex="5" polypointX="43381" polypointY="107758"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{67FEDD60-71EA-4212-A776-A43F2CC19FEE}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 10:19:09" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="43408" brTop="107800" brRight="43415" brBottom="107807" apX="43408" apY="107800" Text="Cell" ObjectGUID="{53E5E0BC-01A2-4482-825A-62A6E3E1DB09}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Cell" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="43408" polypointY="107800"/><polygon_point version="0100" polypointindex="1" polypointX="43415" polypointY="107800"/><polygon_point version="0100" polypointindex="2" polypointX="43415" polypointY="107807"/><polygon_point version="0100" polypointindex="3" polypointX="43408" polypointY="107807"/><polygon_point version="0100" polypointindex="4" polypointX="43408" polypointY="107800"/><polygon_point version="0100" polypointindex="5" polypointX="43408" polypointY="107800"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{B5FAE745-DD37-494B-9EE6-1A5B8C0E42F7}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 10:19:16" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="43427" brTop="107807" brRight="43430" brBottom="107810" apX="43427" apY="107807" Text="Cell" ObjectGUID="{762044E6-BAAF-4862-A903-1C70F9F11B23}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Cell" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="43427" polypointY="107807"/><polygon_point version="0100" polypointindex="1" polypointX="43430" polypointY="107807"/><polygon_point version="0100" polypointindex="2" polypointX="43430" polypointY="107810"/><polygon_point version="0100" polypointindex="3" polypointX="43427" polypointY="107810"/><polygon_point version="0100" polypointindex="4" polypointX="43427" polypointY="107807"/><polygon_point version="0100" polypointindex="5" polypointX="43427" polypointY="107807"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{8B154C01-E2F0-4DDF-8A87-1FC9EC7E0D84}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 10:19:22" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="43512" brTop="107769" brRight="43516" brBottom="107773" apX="43512" apY="107769" Text="Cell" ObjectGUID="{41E8564B-10BC-44E9-A59A-118F9708040D}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Cell" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="43512" polypointY="107769"/><polygon_point version="0100" polypointindex="1" polypointX="43516" polypointY="107769"/><polygon_point version="0100" polypointindex="2" polypointX="43516" polypointY="107773"/><polygon_point version="0100" polypointindex="3" polypointX="43512" polypointY="107773"/><polygon_point version="0100" polypointindex="4" polypointX="43512" polypointY="107769"/><polygon_point version="0100" polypointindex="5" polypointX="43512" polypointY="107769"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{30FDD1A6-A4BB-428D-886D-8E5CB951403B}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 10:19:31" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="43474" brTop="107776" brRight="43478" brBottom="107780" apX="43474" apY="107776" Text="c" ObjectGUID="{F9D039C1-9A1A-4028-A185-FF1CF5C64015}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="c" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="43474" polypointY="107776"/><polygon_point version="0100" polypointindex="1" polypointX="43478" polypointY="107776"/><polygon_point version="0100" polypointindex="2" polypointX="43478" polypointY="107780"/><polygon_point version="0100" polypointindex="3" polypointX="43474" polypointY="107780"/><polygon_point version="0100" polypointindex="4" polypointX="43474" polypointY="107776"/><polygon_point version="0100" polypointindex="5" polypointX="43474" polypointY="107776"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{75002534-F536-44A2-AF1E-FE89B930D61E}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 10:19:42" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="43540" brTop="107776" brRight="43543" brBottom="107780" apX="43540" apY="107776" Text="Cell" ObjectGUID="{8F639343-6236-4073-ACF9-F8DA41E7E4D6}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Cell" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="43540" polypointY="107776"/><polygon_point version="0100" polypointindex="1" polypointX="43543" polypointY="107776"/><polygon_point version="0100" polypointindex="2" polypointX="43543" polypointY="107780"/><polygon_point version="0100" polypointindex="3" polypointX="43540" polypointY="107780"/><polygon_point version="0100" polypointindex="4" polypointX="43540" polypointY="107776"/><polygon_point version="0100" polypointindex="5" polypointX="43540" polypointY="107776"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{1C049320-B922-4769-B03B-9DF9519FED9E}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 10:19:49" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="43461" brTop="107793" brRight="43463" brBottom="107798" apX="43461" apY="107793" Text="Cell" ObjectGUID="{94EFCF62-0FDF-45DE-9550-8D18EFD401D1}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Cell" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="43461" polypointY="107793"/><polygon_point version="0100" polypointindex="1" polypointX="43463" polypointY="107793"/><polygon_point version="0100" polypointindex="2" polypointX="43463" polypointY="107798"/><polygon_point version="0100" polypointindex="3" polypointX="43461" polypointY="107798"/><polygon_point version="0100" polypointindex="4" polypointX="43461" polypointY="107793"/><polygon_point version="0100" polypointindex="5" polypointX="43461" polypointY="107793"/></polygon_points></polygon_data></slide_flag_data></data>
